/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/22.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/33.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/23.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/30.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/19.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/13.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/1.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/12.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/5.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/9.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/27.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/24.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/7.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/20.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/31.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/25.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/0.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/14.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/3.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/18.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/6.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/10.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/17.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/29.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/11.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/21.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/26.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/2.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/28.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/4.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/16.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/32.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/15.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/8.pgm;4
/home/turtlebot/catkin_ws/src/greeter_robot/data/lauren_dierker/22.pgm;4
